;category_name;content;title;url
123;savunma;Kremlin Sözcüsü Dmitriy Peskov, Rusya yapımı S-400 hava savunma sisteminin ilk parçalarının, Türkiye'ye sevk edilmek üzere pazar günü uçaklara yükleneceği haberlerinin doğru olup olmadığı sorulunca, söz konusu sistemin gönderimine ilişkin yapılan anlaşmanın şartlarının plana göre yerine getirilmekte olduğunu söyledi.;Kremlin'den 'Türkiye'ye gönderilecek S-400 parçaları pazar günü uçaklara yüklenecek' haberlerine ilişkin açıklama;https://tr.sputniknews.com//rusya/201907051039567998-kremlinden-turkiyeye-gonderilecek-s-400-parcalari-pazar-gunu-ucaklara-yuklenecek-haberlerine/
124;savunma;Rus Su-27 uçağı Karadeniz’de Rusya sınırlarına yaklaşan ABD’ye ait P-8A Poseidon uçağını engelledi. ABD uçağının, Kırım sahilinin yalnızca 75 kilometre uzağında olduğu kaydedildi.;Rus Su-27 uçağı, Kırım açıklarında ABD’ye ait savaş uçağına müdahale etti;https://tr.sputniknews.com//savunma/201907051039567749-rus-su-27-ucagi-kirim-aciklarinda-abdye-ait-savas-ucagina-mudahale-etti/
125;savunma;Rusya ve Katar arasında imzalanan ve silah sevkiyat ve tamiri, ortak askeri teçhizat geliştirme ve uzman eğitimini öngören askeri teknik işbirliği anlaşması yürürlüğe girdi.;Rusya ile Katar arasındaki askeri teknik işbirliği anlaşması yürürlüğe girdi;https://tr.sputniknews.com//savunma/201907051039565246-rusya-ile-katar-arasindaki-askeri-teknik-isbirligi-anlasmasi-yururluge-girdi/
126;savunma;Rusya’nın T-80 ana muharebe tankı, silah yönlendirme mekanizmasının ne kadar hassas çalıştığını gösterdi. Moskova bölgesinde gerçekleştirilen ARMY-2019 Uluslararası Askeri Teknik Forumu’ndaki bir eğlence programı sırasında, tankla meyve kesildi, çizim yapıldı.;T-80 tankı ile meyve kesip yıldız çizdiler;https://tr.sputniknews.com//rusya/201907041039563229-t-80-tanki-ile-meyve-kesip-yildiz-cizdiler/
127;savunma;Fransız istihbarat gemisi Dupuy de Lome'un Boğazlardan geçerek Karadeniz'e giriş yaptığı öğrenildi. ;Fransız istihbarat gemisi Dupuy de Lome Karadeniz'de;https://tr.sputniknews.com//avrupa/201907041039560519-fransiz-istihbarat-gemisi-dupuy-de-lome-karadenizde/
128;savunma;"Cumhurbaşkanlığı Savunma Sanayii Başkanı İsmail Demir, S-400'lerin teslimatı ile ilgili olarak ""Haftaya geldiği zaman göreceksiniz. Cumhurbaşkanı'nın verdiği tarih vardı. Temmuzun birinci haftası geçti, ikinci haftasına giriyoruz. Haftaya S-400 faaliyetlerini göreceksiniz"" dedi. ";Savunma Sanayii Başkanı Demir: Haftaya S-400 faaliyetlerini göreceksiniz;https://tr.sputniknews.com//savunma/201907041039557917-savunma-sanayii-baskani-demir-haftaya-s-400-faaliyetlerini-goreceksiniz/
129;savunma;İran İstihbarat Bakanı Mahmud Alevi, ABD ile müzakerelerin başlaması için ön koşul olarak İran'a yaptırımların kaldırılması gerektiğini söyledi. Alevi, ABD'nin İran'a saldırıdan vazgeçmesinde İran'ın askeri gücünün etkili olduğunu söyledi.;İran İstihbarat Bakanı: ABD ile ancak yaptırımlar kalkarsa müzakere ederiz;https://tr.sputniknews.com//ortadogu/201907041039557429-iran-istihbarat-bakani-abd-ile-ancak-yaptirimlar-kalkarsa-muzakere-ederiz/
130;savunma;Türkiye’nin ABD’nin vermeyi reddettiği F-35’ler yerine alternatif aradığı haberini değerlendiren Rus haber sitesi Gazeta.ru, Türkiye’nin 5. nesil savaş uçaklarını nereden alabileceğini yazdı.;'TF-X, Türkiye’nin kendi havacılık sanayi temelini oluşturma umudu';https://tr.sputniknews.com//rus_medyasi/201907041039555093-tf-X-turkiyenin-kendi-havacilik-sanayi-temelini-olusturma-umudu/
131;savunma; Rusya'nın yurt dışındaki en büyük üssü olan Tacikistan'daki 201. Rus askeri üssünde eğitim tatbikatı başladı.;Tacikistan'daki Rus askeri üssünde tatbikat başladı;https://tr.sputniknews.com//savunma/201907031039554530-tacikistandaki-rus-askeri-ussunde-tatbikat-basladi/
132;savunma;"TBMM Başkanı Mustafa Şentop, ""S-400 konusunda karar verildi. Temmuz ayı içerisinde ilk parti teslimat yapılacak. Olsun mu olmasın mı, alalım mı almayalım mı noktasında değiliz"" dedi.";TBMM Başkanı Şentop: S-400'de karar verildi, temmuzda ilk parti teslimat yapılacak;https://tr.sputniknews.com//turkiye/201907031039551780-tbmm-baskani-sentop-s-400de-karar-verildi-temmuzda-ilk-parti-teslimat-yapilacak/
133;savunma;Bolivya Devlet Başkanı Evo Morales, Venezüella'ya olası bir askeri istilanın Güney Amerika’da desteği olmayacağını, durumun diyalog ile çözülmesi gerektiğini belirtti.;Bolivya lideri Morales: Venezüella’ya yönelik olası bir askeri istilanın Güney Amerika’da desteği olmaz;https://tr.sputniknews.com//guney_amerika/201907031039550649-bolivya-lideri-morales-venezuellaya-olasi-bir-askeri-istilanin-guney-amerikada-destegi-olmaz/
134;savunma;Rus askerlerin Ukrayna'daki Sea Breeze 2019 tatbikatına katılmak üzere Karadeniz'e giren İngiltere Donanması'na ait HMS Duncan destroyeri ile Kanadalı HMCS Toronto firkateynini izleyeceği belirtildi.;Rus ordusu, Karadeniz'e giren NATO gemilerini takip edecek;https://tr.sputniknews.com//savunma/201907031039548731-rus-ordusu-karadenize-giren-nato-gemilerini-takip-edecek/
135;savunma;Cumhurbaşkanı Recep Tayyip Erdoğan'ın aksi yönde açıklamalarına rağmen ABD yönetiminin Türkiye'nin S-400 füzelerini teslim alması halinde yaptırım uygulamayı ve F-35 programından çıkarmayı planladığı öğrenildi.;ABD'li yetkililer: Türkiye'ye yönelik S-400 yaptırımı planlarında değişiklik yok;https://tr.sputniknews.com//abd/201907031039547960-abdli-yetkililer-turkiyeye-yonelik-s-400-yaptirimi-planlarinda-degisiklik-yok/
136;savunma;BAE, Fransa, İtalya, Bahreyn, Fas, İspanya, Senegal, Singapur ve Slovakya'dan oluşan Uluslararası Güvenlik Birliği'nin Abu Dabi ev sahipliğinde düzenlenen ilk ortak tatbikatı sona erdi.;Uluslararası Güvenlik Birliği'nin ilk ortak tatbikatı sona erdi ;https://tr.sputniknews.com//savunma/201907031039543639-uluslararasi-guvenlik-birliginin-ilk-ortak-tatbikati-sona-erdi-/
137;savunma;Rusya Güvenlik Konseyi Genel Sekreter Yardımcısı Raşid Nurgaliyev, NATO’nun Kolektif Güvenlik Antlaşması Örgütü (KGAÖ) üyesi bazı ülkelerde Batı kontrolündeki rejimler kurmaya planladığını söyledi.;Rusya: NATO, KGAÖ ülkelerinde 'devrimler' yapmaya hazırlanıyor;https://tr.sputniknews.com//savunma/201907031039543354-rusya-nato-kgao-ulkelerinde-devrimler-yapmaya-hazirlaniyor/
138;savunma;İki NATO savaş gemisinin daha Karadeniz’e girdiği belirtildi. Gemiler, Sea Breeze-2019 tatbikatına katılmak üzere Ukrayna’ya gidiyor.;İki NATO gemisi daha Karadeniz’e girdi;https://tr.sputniknews.com//savunma/201907031039543114-iki-nato-gemisi-daha-karadenize-girdi/
139;savunma;ABD'de hazırlanan bir istihbarat raporunda Rusya'nın geliştirdiği Avangard hipersonik kanatlı planörlü stratejik füze sisteminden en fazla 60 adet üretileceği öne sürüldü.;CNBC: Rusya, Avangard füze sisteminden en fazla 60 adet üretecek;https://tr.sputniknews.com//savunma/201907021039536388-cnbc-rusya-avangard-fuze-sisteminden-en-fazla-60-adet-uretecek/
140;savunma;Rusya Savunma Bakanlığı, kamufle olan Rus askerlerinin ormanlık arazide yapılan tatbikat sırasında sahte düşman hedefine gerçekleştirdiği saldırının görüntülerini yayınladı.;Rus keşif biriminden ormanlık arazide sahte düşman konvoyuna pusu;https://tr.sputniknews.com//savunma/201907061039577621-rus-kesif-biriminden-ormanlik-arazide-sahte-dusman-konvoyuna-pusu/
141;savunma;NATO Genel Sekreteri Jens Stoltenberg, Rusya’ya en kısa sürede 9М729 füzelerinden kurtulmayı teklif etti. Stoltenberg, bunun Orta Menzilli Nükleer Kuvvetler Anlaşması’nı (INF) kurtaracağını söyledi.;Stoltenberg'den Rusya'ya INF'yi 'kurtarma' çözümü: Füzelerini imha et;https://tr.sputniknews.com//savunma/201907051039576602-stoltenbergden-rusyaya-infyi-kurtarma-cozumu-fuzelerini-imha-et/
142;savunma;Rusya Güney Askeri Bölgesi Basın Dairesi, Rus askerlerin NATO ülkelerinin Sea Breeze-2019 tatbikatını yaptığı Karadeniz'de planlı manevralara başladığını açıkladı.;Rus ordusu, NATO tatbikatının devam ettiği Karadeniz'de planlı manevralara başladı;https://tr.sputniknews.com//savunma/201907051039568192-rus-ordusu-nato-tatbikatinin-devam-ettigi-karadenizde-planli-manevralara-basladi/
143;savunma;Kremlin Sözcüsü Dmitriy Peskov, Rusya yapımı S-400 hava savunma sisteminin ilk parçalarının, Türkiye'ye sevk edilmek üzere pazar günü uçaklara yükleneceği haberlerinin doğru olup olmadığı sorulunca, söz konusu sistemin gönderimine ilişkin yapılan anlaşmanın şartlarının plana göre yerine getirilmekte olduğunu söyledi.;Kremlin'den 'Türkiye'ye gönderilecek S-400 parçaları pazar günü uçaklara yüklenecek' haberlerine ilişkin açıklama;https://tr.sputniknews.com//rusya/201907051039567998-kremlinden-turkiyeye-gonderilecek-s-400-parcalari-pazar-gunu-ucaklara-yuklenecek-haberlerine/
144;savunma;Rus Su-27 uçağı Karadeniz’de Rusya sınırlarına yaklaşan ABD’ye ait P-8A Poseidon uçağını engelledi. ABD uçağının, Kırım sahilinin yalnızca 75 kilometre uzağında olduğu kaydedildi.;Rus Su-27 uçağı, Kırım açıklarında ABD’ye ait savaş uçağına müdahale etti;https://tr.sputniknews.com//savunma/201907051039567749-rus-su-27-ucagi-kirim-aciklarinda-abdye-ait-savas-ucagina-mudahale-etti/
145;savunma;Rusya ve Katar arasında imzalanan ve silah sevkiyat ve tamiri, ortak askeri teçhizat geliştirme ve uzman eğitimini öngören askeri teknik işbirliği anlaşması yürürlüğe girdi.;Rusya ile Katar arasındaki askeri teknik işbirliği anlaşması yürürlüğe girdi;https://tr.sputniknews.com//savunma/201907051039565246-rusya-ile-katar-arasindaki-askeri-teknik-isbirligi-anlasmasi-yururluge-girdi/
146;savunma;Rusya’nın T-80 ana muharebe tankı, silah yönlendirme mekanizmasının ne kadar hassas çalıştığını gösterdi. Moskova bölgesinde gerçekleştirilen ARMY-2019 Uluslararası Askeri Teknik Forumu’ndaki bir eğlence programı sırasında, tankla meyve kesildi, çizim yapıldı.;T-80 tankı ile meyve kesip yıldız çizdiler;https://tr.sputniknews.com//rusya/201907041039563229-t-80-tanki-ile-meyve-kesip-yildiz-cizdiler/
147;savunma;Fransız istihbarat gemisi Dupuy de Lome'un Boğazlardan geçerek Karadeniz'e giriş yaptığı öğrenildi. ;Fransız istihbarat gemisi Dupuy de Lome Karadeniz'de;https://tr.sputniknews.com//avrupa/201907041039560519-fransiz-istihbarat-gemisi-dupuy-de-lome-karadenizde/
148;savunma;"Cumhurbaşkanlığı Savunma Sanayii Başkanı İsmail Demir, S-400'lerin teslimatı ile ilgili olarak ""Haftaya geldiği zaman göreceksiniz. Cumhurbaşkanı'nın verdiği tarih vardı. Temmuzun birinci haftası geçti, ikinci haftasına giriyoruz. Haftaya S-400 faaliyetlerini göreceksiniz"" dedi. ";Savunma Sanayii Başkanı Demir: Haftaya S-400 faaliyetlerini göreceksiniz;https://tr.sputniknews.com//savunma/201907041039557917-savunma-sanayii-baskani-demir-haftaya-s-400-faaliyetlerini-goreceksiniz/
149;savunma;İran İstihbarat Bakanı Mahmud Alevi, ABD ile müzakerelerin başlaması için ön koşul olarak İran'a yaptırımların kaldırılması gerektiğini söyledi. Alevi, ABD'nin İran'a saldırıdan vazgeçmesinde İran'ın askeri gücünün etkili olduğunu söyledi.;İran İstihbarat Bakanı: ABD ile ancak yaptırımlar kalkarsa müzakere ederiz;https://tr.sputniknews.com//ortadogu/201907041039557429-iran-istihbarat-bakani-abd-ile-ancak-yaptirimlar-kalkarsa-muzakere-ederiz/
150;savunma;Türkiye’nin ABD’nin vermeyi reddettiği F-35’ler yerine alternatif aradığı haberini değerlendiren Rus haber sitesi Gazeta.ru, Türkiye’nin 5. nesil savaş uçaklarını nereden alabileceğini yazdı.;'TF-X, Türkiye’nin kendi havacılık sanayi temelini oluşturma umudu';https://tr.sputniknews.com//rus_medyasi/201907041039555093-tf-X-turkiyenin-kendi-havacilik-sanayi-temelini-olusturma-umudu/
151;savunma; Rusya'nın yurt dışındaki en büyük üssü olan Tacikistan'daki 201. Rus askeri üssünde eğitim tatbikatı başladı.;Tacikistan'daki Rus askeri üssünde tatbikat başladı;https://tr.sputniknews.com//savunma/201907031039554530-tacikistandaki-rus-askeri-ussunde-tatbikat-basladi/
152;savunma;"TBMM Başkanı Mustafa Şentop, ""S-400 konusunda karar verildi. Temmuz ayı içerisinde ilk parti teslimat yapılacak. Olsun mu olmasın mı, alalım mı almayalım mı noktasında değiliz"" dedi.";TBMM Başkanı Şentop: S-400'de karar verildi, temmuzda ilk parti teslimat yapılacak;https://tr.sputniknews.com//turkiye/201907031039551780-tbmm-baskani-sentop-s-400de-karar-verildi-temmuzda-ilk-parti-teslimat-yapilacak/
153;savunma;Bolivya Devlet Başkanı Evo Morales, Venezüella'ya olası bir askeri istilanın Güney Amerika’da desteği olmayacağını, durumun diyalog ile çözülmesi gerektiğini belirtti.;Bolivya lideri Morales: Venezüella’ya yönelik olası bir askeri istilanın Güney Amerika’da desteği olmaz;https://tr.sputniknews.com//guney_amerika/201907031039550649-bolivya-lideri-morales-venezuellaya-olasi-bir-askeri-istilanin-guney-amerikada-destegi-olmaz/
154;savunma;Rus askerlerin Ukrayna'daki Sea Breeze 2019 tatbikatına katılmak üzere Karadeniz'e giren İngiltere Donanması'na ait HMS Duncan destroyeri ile Kanadalı HMCS Toronto firkateynini izleyeceği belirtildi.;Rus ordusu, Karadeniz'e giren NATO gemilerini takip edecek;https://tr.sputniknews.com//savunma/201907031039548731-rus-ordusu-karadenize-giren-nato-gemilerini-takip-edecek/
155;savunma;Cumhurbaşkanı Recep Tayyip Erdoğan'ın aksi yönde açıklamalarına rağmen ABD yönetiminin Türkiye'nin S-400 füzelerini teslim alması halinde yaptırım uygulamayı ve F-35 programından çıkarmayı planladığı öğrenildi.;ABD'li yetkililer: Türkiye'ye yönelik S-400 yaptırımı planlarında değişiklik yok;https://tr.sputniknews.com//abd/201907031039547960-abdli-yetkililer-turkiyeye-yonelik-s-400-yaptirimi-planlarinda-degisiklik-yok/
156;savunma;BAE, Fransa, İtalya, Bahreyn, Fas, İspanya, Senegal, Singapur ve Slovakya'dan oluşan Uluslararası Güvenlik Birliği'nin Abu Dabi ev sahipliğinde düzenlenen ilk ortak tatbikatı sona erdi.;Uluslararası Güvenlik Birliği'nin ilk ortak tatbikatı sona erdi ;https://tr.sputniknews.com//savunma/201907031039543639-uluslararasi-guvenlik-birliginin-ilk-ortak-tatbikati-sona-erdi-/
157;savunma;Rusya Güvenlik Konseyi Genel Sekreter Yardımcısı Raşid Nurgaliyev, NATO’nun Kolektif Güvenlik Antlaşması Örgütü (KGAÖ) üyesi bazı ülkelerde Batı kontrolündeki rejimler kurmaya planladığını söyledi.;Rusya: NATO, KGAÖ ülkelerinde 'devrimler' yapmaya hazırlanıyor;https://tr.sputniknews.com//savunma/201907031039543354-rusya-nato-kgao-ulkelerinde-devrimler-yapmaya-hazirlaniyor/
158;savunma;İki NATO savaş gemisinin daha Karadeniz’e girdiği belirtildi. Gemiler, Sea Breeze-2019 tatbikatına katılmak üzere Ukrayna’ya gidiyor.;İki NATO gemisi daha Karadeniz’e girdi;https://tr.sputniknews.com//savunma/201907031039543114-iki-nato-gemisi-daha-karadenize-girdi/
159;savunma;ABD'de hazırlanan bir istihbarat raporunda Rusya'nın geliştirdiği Avangard hipersonik kanatlı planörlü stratejik füze sisteminden en fazla 60 adet üretileceği öne sürüldü.;CNBC: Rusya, Avangard füze sisteminden en fazla 60 adet üretecek;https://tr.sputniknews.com//savunma/201907021039536388-cnbc-rusya-avangard-fuze-sisteminden-en-fazla-60-adet-uretecek/
160;savunma;Rusya Savunma Bakanlığı, kamufle olan Rus askerlerinin ormanlık arazide yapılan tatbikat sırasında sahte düşman hedefine gerçekleştirdiği saldırının görüntülerini yayınladı.;Rus keşif biriminden ormanlık arazide sahte düşman konvoyuna pusu;https://tr.sputniknews.com//savunma/201907061039577621-rus-kesif-biriminden-ormanlik-arazide-sahte-dusman-konvoyuna-pusu/
161;savunma;NATO Genel Sekreteri Jens Stoltenberg, Rusya’ya en kısa sürede 9М729 füzelerinden kurtulmayı teklif etti. Stoltenberg, bunun Orta Menzilli Nükleer Kuvvetler Anlaşması’nı (INF) kurtaracağını söyledi.;Stoltenberg'den Rusya'ya INF'yi 'kurtarma' çözümü: Füzelerini imha et;https://tr.sputniknews.com//savunma/201907051039576602-stoltenbergden-rusyaya-infyi-kurtarma-cozumu-fuzelerini-imha-et/
162;savunma;Rusya Güney Askeri Bölgesi Basın Dairesi, Rus askerlerin NATO ülkelerinin Sea Breeze-2019 tatbikatını yaptığı Karadeniz'de planlı manevralara başladığını açıkladı.;Rus ordusu, NATO tatbikatının devam ettiği Karadeniz'de planlı manevralara başladı;https://tr.sputniknews.com//savunma/201907051039568192-rus-ordusu-nato-tatbikatinin-devam-ettigi-karadenizde-planli-manevralara-basladi/
163;savunma;Kremlin Sözcüsü Dmitriy Peskov, Rusya yapımı S-400 hava savunma sisteminin ilk parçalarının, Türkiye'ye sevk edilmek üzere pazar günü uçaklara yükleneceği haberlerinin doğru olup olmadığı sorulunca, söz konusu sistemin gönderimine ilişkin yapılan anlaşmanın şartlarının plana göre yerine getirilmekte olduğunu söyledi.;Kremlin'den 'Türkiye'ye gönderilecek S-400 parçaları pazar günü uçaklara yüklenecek' haberlerine ilişkin açıklama;https://tr.sputniknews.com//rusya/201907051039567998-kremlinden-turkiyeye-gonderilecek-s-400-parcalari-pazar-gunu-ucaklara-yuklenecek-haberlerine/
164;savunma;Rus Su-27 uçağı Karadeniz’de Rusya sınırlarına yaklaşan ABD’ye ait P-8A Poseidon uçağını engelledi. ABD uçağının, Kırım sahilinin yalnızca 75 kilometre uzağında olduğu kaydedildi.;Rus Su-27 uçağı, Kırım açıklarında ABD’ye ait savaş uçağına müdahale etti;https://tr.sputniknews.com//savunma/201907051039567749-rus-su-27-ucagi-kirim-aciklarinda-abdye-ait-savas-ucagina-mudahale-etti/
165;savunma;Rusya ve Katar arasında imzalanan ve silah sevkiyat ve tamiri, ortak askeri teçhizat geliştirme ve uzman eğitimini öngören askeri teknik işbirliği anlaşması yürürlüğe girdi.;Rusya ile Katar arasındaki askeri teknik işbirliği anlaşması yürürlüğe girdi;https://tr.sputniknews.com//savunma/201907051039565246-rusya-ile-katar-arasindaki-askeri-teknik-isbirligi-anlasmasi-yururluge-girdi/
166;savunma;Rusya’nın T-80 ana muharebe tankı, silah yönlendirme mekanizmasının ne kadar hassas çalıştığını gösterdi. Moskova bölgesinde gerçekleştirilen ARMY-2019 Uluslararası Askeri Teknik Forumu’ndaki bir eğlence programı sırasında, tankla meyve kesildi, çizim yapıldı.;T-80 tankı ile meyve kesip yıldız çizdiler;https://tr.sputniknews.com//rusya/201907041039563229-t-80-tanki-ile-meyve-kesip-yildiz-cizdiler/
167;savunma;Fransız istihbarat gemisi Dupuy de Lome'un Boğazlardan geçerek Karadeniz'e giriş yaptığı öğrenildi. ;Fransız istihbarat gemisi Dupuy de Lome Karadeniz'de;https://tr.sputniknews.com//avrupa/201907041039560519-fransiz-istihbarat-gemisi-dupuy-de-lome-karadenizde/
168;savunma;"Cumhurbaşkanlığı Savunma Sanayii Başkanı İsmail Demir, S-400'lerin teslimatı ile ilgili olarak ""Haftaya geldiği zaman göreceksiniz. Cumhurbaşkanı'nın verdiği tarih vardı. Temmuzun birinci haftası geçti, ikinci haftasına giriyoruz. Haftaya S-400 faaliyetlerini göreceksiniz"" dedi. ";Savunma Sanayii Başkanı Demir: Haftaya S-400 faaliyetlerini göreceksiniz;https://tr.sputniknews.com//savunma/201907041039557917-savunma-sanayii-baskani-demir-haftaya-s-400-faaliyetlerini-goreceksiniz/
169;savunma;İran İstihbarat Bakanı Mahmud Alevi, ABD ile müzakerelerin başlaması için ön koşul olarak İran'a yaptırımların kaldırılması gerektiğini söyledi. Alevi, ABD'nin İran'a saldırıdan vazgeçmesinde İran'ın askeri gücünün etkili olduğunu söyledi.;İran İstihbarat Bakanı: ABD ile ancak yaptırımlar kalkarsa müzakere ederiz;https://tr.sputniknews.com//ortadogu/201907041039557429-iran-istihbarat-bakani-abd-ile-ancak-yaptirimlar-kalkarsa-muzakere-ederiz/
170;savunma;Türkiye’nin ABD’nin vermeyi reddettiği F-35’ler yerine alternatif aradığı haberini değerlendiren Rus haber sitesi Gazeta.ru, Türkiye’nin 5. nesil savaş uçaklarını nereden alabileceğini yazdı.;'TF-X, Türkiye’nin kendi havacılık sanayi temelini oluşturma umudu';https://tr.sputniknews.com//rus_medyasi/201907041039555093-tf-X-turkiyenin-kendi-havacilik-sanayi-temelini-olusturma-umudu/
171;savunma; Rusya'nın yurt dışındaki en büyük üssü olan Tacikistan'daki 201. Rus askeri üssünde eğitim tatbikatı başladı.;Tacikistan'daki Rus askeri üssünde tatbikat başladı;https://tr.sputniknews.com//savunma/201907031039554530-tacikistandaki-rus-askeri-ussunde-tatbikat-basladi/
172;savunma;"TBMM Başkanı Mustafa Şentop, ""S-400 konusunda karar verildi. Temmuz ayı içerisinde ilk parti teslimat yapılacak. Olsun mu olmasın mı, alalım mı almayalım mı noktasında değiliz"" dedi.";TBMM Başkanı Şentop: S-400'de karar verildi, temmuzda ilk parti teslimat yapılacak;https://tr.sputniknews.com//turkiye/201907031039551780-tbmm-baskani-sentop-s-400de-karar-verildi-temmuzda-ilk-parti-teslimat-yapilacak/
173;savunma;Bolivya Devlet Başkanı Evo Morales, Venezüella'ya olası bir askeri istilanın Güney Amerika’da desteği olmayacağını, durumun diyalog ile çözülmesi gerektiğini belirtti.;Bolivya lideri Morales: Venezüella’ya yönelik olası bir askeri istilanın Güney Amerika’da desteği olmaz;https://tr.sputniknews.com//guney_amerika/201907031039550649-bolivya-lideri-morales-venezuellaya-olasi-bir-askeri-istilanin-guney-amerikada-destegi-olmaz/
174;savunma;Rus askerlerin Ukrayna'daki Sea Breeze 2019 tatbikatına katılmak üzere Karadeniz'e giren İngiltere Donanması'na ait HMS Duncan destroyeri ile Kanadalı HMCS Toronto firkateynini izleyeceği belirtildi.;Rus ordusu, Karadeniz'e giren NATO gemilerini takip edecek;https://tr.sputniknews.com//savunma/201907031039548731-rus-ordusu-karadenize-giren-nato-gemilerini-takip-edecek/
175;savunma;Cumhurbaşkanı Recep Tayyip Erdoğan'ın aksi yönde açıklamalarına rağmen ABD yönetiminin Türkiye'nin S-400 füzelerini teslim alması halinde yaptırım uygulamayı ve F-35 programından çıkarmayı planladığı öğrenildi.;ABD'li yetkililer: Türkiye'ye yönelik S-400 yaptırımı planlarında değişiklik yok;https://tr.sputniknews.com//abd/201907031039547960-abdli-yetkililer-turkiyeye-yonelik-s-400-yaptirimi-planlarinda-degisiklik-yok/
176;savunma;BAE, Fransa, İtalya, Bahreyn, Fas, İspanya, Senegal, Singapur ve Slovakya'dan oluşan Uluslararası Güvenlik Birliği'nin Abu Dabi ev sahipliğinde düzenlenen ilk ortak tatbikatı sona erdi.;Uluslararası Güvenlik Birliği'nin ilk ortak tatbikatı sona erdi ;https://tr.sputniknews.com//savunma/201907031039543639-uluslararasi-guvenlik-birliginin-ilk-ortak-tatbikati-sona-erdi-/
177;savunma;Rusya Güvenlik Konseyi Genel Sekreter Yardımcısı Raşid Nurgaliyev, NATO’nun Kolektif Güvenlik Antlaşması Örgütü (KGAÖ) üyesi bazı ülkelerde Batı kontrolündeki rejimler kurmaya planladığını söyledi.;Rusya: NATO, KGAÖ ülkelerinde 'devrimler' yapmaya hazırlanıyor;https://tr.sputniknews.com//savunma/201907031039543354-rusya-nato-kgao-ulkelerinde-devrimler-yapmaya-hazirlaniyor/
178;savunma;İki NATO savaş gemisinin daha Karadeniz’e girdiği belirtildi. Gemiler, Sea Breeze-2019 tatbikatına katılmak üzere Ukrayna’ya gidiyor.;İki NATO gemisi daha Karadeniz’e girdi;https://tr.sputniknews.com//savunma/201907031039543114-iki-nato-gemisi-daha-karadenize-girdi/
179;savunma;ABD'de hazırlanan bir istihbarat raporunda Rusya'nın geliştirdiği Avangard hipersonik kanatlı planörlü stratejik füze sisteminden en fazla 60 adet üretileceği öne sürüldü.;CNBC: Rusya, Avangard füze sisteminden en fazla 60 adet üretecek;https://tr.sputniknews.com//savunma/201907021039536388-cnbc-rusya-avangard-fuze-sisteminden-en-fazla-60-adet-uretecek/
180;savunma;Rusya Savunma Bakanlığı, kamufle olan Rus askerlerinin ormanlık arazide yapılan tatbikat sırasında sahte düşman hedefine gerçekleştirdiği saldırının görüntülerini yayınladı.;Rus keşif biriminden ormanlık arazide sahte düşman konvoyuna pusu;https://tr.sputniknews.com//savunma/201907061039577621-rus-kesif-biriminden-ormanlik-arazide-sahte-dusman-konvoyuna-pusu/
181;savunma;NATO Genel Sekreteri Jens Stoltenberg, Rusya’ya en kısa sürede 9М729 füzelerinden kurtulmayı teklif etti. Stoltenberg, bunun Orta Menzilli Nükleer Kuvvetler Anlaşması’nı (INF) kurtaracağını söyledi.;Stoltenberg'den Rusya'ya INF'yi 'kurtarma' çözümü: Füzelerini imha et;https://tr.sputniknews.com//savunma/201907051039576602-stoltenbergden-rusyaya-infyi-kurtarma-cozumu-fuzelerini-imha-et/
182;savunma;Rusya Güney Askeri Bölgesi Basın Dairesi, Rus askerlerin NATO ülkelerinin Sea Breeze-2019 tatbikatını yaptığı Karadeniz'de planlı manevralara başladığını açıkladı.;Rus ordusu, NATO tatbikatının devam ettiği Karadeniz'de planlı manevralara başladı;https://tr.sputniknews.com//savunma/201907051039568192-rus-ordusu-nato-tatbikatinin-devam-ettigi-karadenizde-planli-manevralara-basladi/
183;savunma;Kremlin Sözcüsü Dmitriy Peskov, Rusya yapımı S-400 hava savunma sisteminin ilk parçalarının, Türkiye'ye sevk edilmek üzere pazar günü uçaklara yükleneceği haberlerinin doğru olup olmadığı sorulunca, söz konusu sistemin gönderimine ilişkin yapılan anlaşmanın şartlarının plana göre yerine getirilmekte olduğunu söyledi.;Kremlin'den 'Türkiye'ye gönderilecek S-400 parçaları pazar günü uçaklara yüklenecek' haberlerine ilişkin açıklama;https://tr.sputniknews.com//rusya/201907051039567998-kremlinden-turkiyeye-gonderilecek-s-400-parcalari-pazar-gunu-ucaklara-yuklenecek-haberlerine/
184;savunma;Rus Su-27 uçağı Karadeniz’de Rusya sınırlarına yaklaşan ABD’ye ait P-8A Poseidon uçağını engelledi. ABD uçağının, Kırım sahilinin yalnızca 75 kilometre uzağında olduğu kaydedildi.;Rus Su-27 uçağı, Kırım açıklarında ABD’ye ait savaş uçağına müdahale etti;https://tr.sputniknews.com//savunma/201907051039567749-rus-su-27-ucagi-kirim-aciklarinda-abdye-ait-savas-ucagina-mudahale-etti/
185;savunma;Rusya ve Katar arasında imzalanan ve silah sevkiyat ve tamiri, ortak askeri teçhizat geliştirme ve uzman eğitimini öngören askeri teknik işbirliği anlaşması yürürlüğe girdi.;Rusya ile Katar arasındaki askeri teknik işbirliği anlaşması yürürlüğe girdi;https://tr.sputniknews.com//savunma/201907051039565246-rusya-ile-katar-arasindaki-askeri-teknik-isbirligi-anlasmasi-yururluge-girdi/
