;category_name;content;title;url
66;kultur;Rusya'nın başkenti Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi düzenlendi.;Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi;https://tr.sputniknews.com//kultur/201906211039422055-moskovada-cagdas-tasarimcilarin-gozuyle-osmanli-kaftanlari-sergisi/
67;kultur;Yapıtları ve yaşamıyla 20’nci yüzyıla damga vuran isimlerden biri olan ünlü Meksikalı ressam Frida Kahlo'ya ait olduğu düşünülen ses kaydının bulunduğuna dair iddialar sanat dünyasında heyecan yaratırken, sanatçının ailesi, arkadaşları ve eski öğrencileri ‘hevesleri kursakta bıraktı’.;Frida Kahlo'nun yakınları heyecan yaratan iddiayı doğrulamadı: Frida'nın bir ses kaydı yok;https://tr.sputniknews.com//yasam/201906201039420121-frida-kahlonun-yakinlari-heyecan-yaratan-iddiayi-dogrulamadi-fridanin-bir-ses-kaydi-yok/
68;kultur;Şanghay Uluslararası Film Festivali’nin jüri başkanı olan Nuri Bilge Ceylan, çocukları yüzünden pek çok Marvel filmi izlemek zorunda kaldığını söyleyerek, “Bu da benim cezam” ifadesini kullandı.;Nuri Bilge Ceylan: Çocuklarım yüzünden Marvel filmlerini seyretmek zorunda kalıyorum, bu da benim cezam;https://tr.sputniknews.com//yasam/201906201039419251-nuri-bilge-ceylan-cocuklarim-yuzunden-marvel-filmlerini-seyretmek-zorunda-kaliyorum-bu-da-benim/
69;kultur;Radyo ve Televizyon Üst Kurulu (RTÜK) Başkanı Ebubekir Şahin, Kore İletişim Komisyonu Başkanı Lee Hyo-seong ile televizyon yapımlarının ortak kullanılması mutabakatını imzaladı.;RTÜK, Güney Kore ile televizyon yapımları için anlaştı;https://tr.sputniknews.com//kultur/201906191039406812-rtuk-guney-kore-ile-televizyon-yapimlari-icin-anlasti/
70;kultur;Caz müziğin dünyaca ünlü ustaları, bu yıl Antalya’da ikincisi düzenlenecek olan Akra Caz Festivali'nde sanatseverlerle buluşmaya hazırlanıyor.;Antalya 19-29 Haziran’da 2. Uluslararası Akra Caz Festivali’ne ev sahipliği yapacak;https://tr.sputniknews.com//kultur/201906191039405786-antalya-19-29-haziranda-2-uluslararasi-akra-caz-festivaline-ev-sahipligi-yapacak/
71;kultur;Rusya’nın başkenti Moskova’da geçen hafta sonu Türkiye ve Osmanlı rüzgârı aynı anda esti. Moskovalılar Krasnaya Presnya Parkı’nda düzenlenen Türkiye Festivali etkinliklerini izlemenin yanı sıra 7 Haziran’da başlayan ve geçen hafta sonu sona eren ‘Zamanlar ve Devirler’ festivalinde sahnelenen Osmanlı İmparatorluğu’nu tanıma şansı yakaladı.;Moskova'ya giden 'yeniçeriler': Bizi görenler hayran kaldı;https://tr.sputniknews.com//columnists/201906181039404432-moskovaya-giden-yeniceriler-bizi-gorenler-hayran-kaldi/
72;kultur;Moskova’daki Türkiye Festivali’nin ziyaretçileri en çok yağlı güreş, Mehter Takımı, Türkçe dersleri, konser programı, Türk halk danslarına ilgi gösterdi.;Türkiye Festivali ziyaretçileri: Kapadokya ve İstanbul’u görmeyi hayal ediyoruz;https://tr.sputniknews.com//yasam/201906171039394580-turkiye-festivali-rusya-moskova-krasnaya-presnya/
73;kultur;Çernobil Nükleer Santrali’nin eski müdürü İgor Gramotkin, ABD merkezli HBO kanalının 'Çernobil' isimli mini kurgu dizisinin yapımcılarını tarihi gerçekleri saptırmakla suçladı.;Çernobil dizisine santralin eski müdüründen eleştiri;https://tr.sputniknews.com//kultur/201906161039382924-cernobil-dizisine-santralin-eski-mudurunden-elestiri/
74;kultur;Moskova’da dün başlayan, Sputnik’in stratejik ortaklığını üstlendiği Türkiye Festivali’nin çocuk katılımcılarından Aylin Altınkaya, etkinlikle ilgili izlenimlerini paylaştı.;Aylin Altınkaya, Türkiye Festivali’nde Moskovalıların kalplerini fethetti;https://tr.sputniknews.com//kultur/201906151039377611-aylin-altinkaya-turkiye-festivalinde-moskovalilarin-kalplerini-fethetti/
75;kultur;Moskova’da dün başlayan, Sputnik’in stratejik ortaklığını üstlendiği Türkiye Festivali’nin en ünlü katılımcılarından Mehter Takımı, Rusya ve Türkiye’nin kültürlerinin birbirilerine çok benzediklerini vurguladı.;Mehter takımı: Rus ve Türk kültürü birbirine çok benziyor;https://tr.sputniknews.com//columnists/201906151039377523-mehter-takimi-rus-ve-turk-kulturu-birbirine-cok-benziyor/
76;kultur;Türk sinemasının emektar oyuncularından Ergün Uçucu, 79 yaşında hayatını kaybetti. Acı haberi oğlu Canberk Uçucu sosyal medya hesabından duyurdu.;Uykudan Önce'nin yıldızı Ergün Uçucu hayatını kaybetti ;https://tr.sputniknews.com//kultur/201906151039372909-uykudan-oncenin-yildizi-ergun-ucucu-hayatini-kaybetti-/
77;kultur;Rusya’nın başkenti Moskova’nın ev sahipliği yaptığı Art-Football Müzik ve Futbol Festivali, başta Rusya, Türkiye, Paraguay, Belarus, İran olmak üzere onlarca ülkeden yüzlerce sanatçı ile futbolcuyu buluşturdu.;Art-Football Festivali, Türk sanatçılar ile  futbolcuları Moskova’da bir araya getirdi;https://tr.sputniknews.com//kultur/201906141039370204-art-football-festivali-turk-sanatcilar-ile--futbolculari-moskovada-bir-araya-getirdi/
78;kultur;Rusya-Türkiye Kültür ve Turizm Yılı kapsamında, başkent Moskova’nın merkezindeki Krasnaya Presnya parkında Türkiye Festivali  kapılarını ziyaretçilere açtı. ;Moskova’da Türkiye Festivali kapılarını açtı;https://tr.sputniknews.com//kultur/201906141039366578-moskovada-turkiye-festivali-kapilarini-acti/
79;kultur;Bulgaristan, kültür varlığı kaçakçılığı ile mücadele kapsamında çeşitli dönemlere ait 56 sikke ve drahma ile 6 bronz aplik ve bir bronz fibulayı Türkiye'ye teslim etti. ;   Bulgaristan 63 tarihi eseri Türkiye'ye iade etti;https://tr.sputniknews.com//turkiye/201906141039366438----bulgaristan-63-tarihi-eseri-turkiyeye-iade-etti/
80;kultur;Moskova'daki Yunus Emre Türk Kültür Merkezi'nde Yıldız Sarayı koleksiyonundaki Çarlık Rusyası fotoğraflarının gösterildiği bir sergi açıldı.;Yıldız Sarayı koleksiyonundaki Çarlık Rusyası fotoğrafları Moskova'da sergileniyor;https://tr.sputniknews.com//kultur/201906221039430244-yildiz-sarayi-koleksiyonundaki-carlik-rusyasi-fotograflari-moskovada-sergileniyor/
81;kultur;Kazakistan’ın başkenti Nursultan’ın 28-30 Haziran tarihlerinde ev sahipliği yapacağı Kóshpendiler Álemi Dördüncü Uluslararası Göçebe Kültürü Festivali’ne Türkiye’den bir ekip katılacak.;Kazakistan'daki göçebe kültürü festivaline, Türkiye'den bir ekip katılacak;https://tr.sputniknews.com//kultur/201906221039430029-kazakistandaki-gocebe-kulturu-festivaline-turkiyeden-bir-ekip-katilacak/
82;kultur;"Son James Bond filmini yönetmekten vazgeçen Danny Boyle, ünlü İngiliz oyuncu Robert Pattinson’ın harika bir ‘007’ olacağını söyledi.
";Son James Bond filmini yönetmekten vazgeçen Boyle: Robert Pattinson'dan harika bir 007 olur;https://tr.sputniknews.com//kultur/201906211039425197-son-james-bond-filmini-yonetmekten-vazgecen-boyle-robert-pattisondan-harika-bir-oo7-olur/
83;kultur;Freddie Mercury’nin Time Waits For No One parçasının daha önce yayınlanmamış bir versiyonu bulundu.;Freddie Mercury’nin yayınlanmamış 'yeni' bir şarkısı bulundu: Time Waits For No One;https://tr.sputniknews.com//kultur/201906211039424063-freddie-mercurynin-yayinlanmamis-yeni-bir-sarkisi-bulundu-time-Waits-for-no-one/
84;kultur;İstanbul Kültür Sanat Vakfı (İKSV) tarafından, 'Var Olmanın Karanlığı, Var Olmanın Aydınlığı' temasıyla gerçekleştirilen '47. İstanbul Müzik Festivali'nin Yaşam Boyu Başarı Ödülü Şef Yuriy Başmet'e verildi;Yuriy Başmet, İstanbul'da müzikseverlerle buluştu;https://tr.sputniknews.com//kultur/201906211039422521-yuriy-basmet-istanbulda-muzikseverlerle-bulustu/
85;kultur;Rusya'nın başkenti Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi düzenlendi.;Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi;https://tr.sputniknews.com//kultur/201906211039422055-moskovada-cagdas-tasarimcilarin-gozuyle-osmanli-kaftanlari-sergisi/
86;kultur;Yapıtları ve yaşamıyla 20’nci yüzyıla damga vuran isimlerden biri olan ünlü Meksikalı ressam Frida Kahlo'ya ait olduğu düşünülen ses kaydının bulunduğuna dair iddialar sanat dünyasında heyecan yaratırken, sanatçının ailesi, arkadaşları ve eski öğrencileri ‘hevesleri kursakta bıraktı’.;Frida Kahlo'nun yakınları heyecan yaratan iddiayı doğrulamadı: Frida'nın bir ses kaydı yok;https://tr.sputniknews.com//yasam/201906201039420121-frida-kahlonun-yakinlari-heyecan-yaratan-iddiayi-dogrulamadi-fridanin-bir-ses-kaydi-yok/
87;kultur;Şanghay Uluslararası Film Festivali’nin jüri başkanı olan Nuri Bilge Ceylan, çocukları yüzünden pek çok Marvel filmi izlemek zorunda kaldığını söyleyerek, “Bu da benim cezam” ifadesini kullandı.;Nuri Bilge Ceylan: Çocuklarım yüzünden Marvel filmlerini seyretmek zorunda kalıyorum, bu da benim cezam;https://tr.sputniknews.com//yasam/201906201039419251-nuri-bilge-ceylan-cocuklarim-yuzunden-marvel-filmlerini-seyretmek-zorunda-kaliyorum-bu-da-benim/
88;kultur;Radyo ve Televizyon Üst Kurulu (RTÜK) Başkanı Ebubekir Şahin, Kore İletişim Komisyonu Başkanı Lee Hyo-seong ile televizyon yapımlarının ortak kullanılması mutabakatını imzaladı.;RTÜK, Güney Kore ile televizyon yapımları için anlaştı;https://tr.sputniknews.com//kultur/201906191039406812-rtuk-guney-kore-ile-televizyon-yapimlari-icin-anlasti/
89;kultur;Caz müziğin dünyaca ünlü ustaları, bu yıl Antalya’da ikincisi düzenlenecek olan Akra Caz Festivali'nde sanatseverlerle buluşmaya hazırlanıyor.;Antalya 19-29 Haziran’da 2. Uluslararası Akra Caz Festivali’ne ev sahipliği yapacak;https://tr.sputniknews.com//kultur/201906191039405786-antalya-19-29-haziranda-2-uluslararasi-akra-caz-festivaline-ev-sahipligi-yapacak/
90;kultur;Rusya’nın başkenti Moskova’da geçen hafta sonu Türkiye ve Osmanlı rüzgârı aynı anda esti. Moskovalılar Krasnaya Presnya Parkı’nda düzenlenen Türkiye Festivali etkinliklerini izlemenin yanı sıra 7 Haziran’da başlayan ve geçen hafta sonu sona eren ‘Zamanlar ve Devirler’ festivalinde sahnelenen Osmanlı İmparatorluğu’nu tanıma şansı yakaladı.;Moskova'ya giden 'yeniçeriler': Bizi görenler hayran kaldı;https://tr.sputniknews.com//columnists/201906181039404432-moskovaya-giden-yeniceriler-bizi-gorenler-hayran-kaldi/
91;kultur;Moskova’daki Türkiye Festivali’nin ziyaretçileri en çok yağlı güreş, Mehter Takımı, Türkçe dersleri, konser programı, Türk halk danslarına ilgi gösterdi.;Türkiye Festivali ziyaretçileri: Kapadokya ve İstanbul’u görmeyi hayal ediyoruz;https://tr.sputniknews.com//yasam/201906171039394580-turkiye-festivali-rusya-moskova-krasnaya-presnya/
92;kultur;Çernobil Nükleer Santrali’nin eski müdürü İgor Gramotkin, ABD merkezli HBO kanalının 'Çernobil' isimli mini kurgu dizisinin yapımcılarını tarihi gerçekleri saptırmakla suçladı.;Çernobil dizisine santralin eski müdüründen eleştiri;https://tr.sputniknews.com//kultur/201906161039382924-cernobil-dizisine-santralin-eski-mudurunden-elestiri/
93;kultur;Moskova’da dün başlayan, Sputnik’in stratejik ortaklığını üstlendiği Türkiye Festivali’nin çocuk katılımcılarından Aylin Altınkaya, etkinlikle ilgili izlenimlerini paylaştı.;Aylin Altınkaya, Türkiye Festivali’nde Moskovalıların kalplerini fethetti;https://tr.sputniknews.com//kultur/201906151039377611-aylin-altinkaya-turkiye-festivalinde-moskovalilarin-kalplerini-fethetti/
94;kultur;Moskova’da dün başlayan, Sputnik’in stratejik ortaklığını üstlendiği Türkiye Festivali’nin en ünlü katılımcılarından Mehter Takımı, Rusya ve Türkiye’nin kültürlerinin birbirilerine çok benzediklerini vurguladı.;Mehter takımı: Rus ve Türk kültürü birbirine çok benziyor;https://tr.sputniknews.com//columnists/201906151039377523-mehter-takimi-rus-ve-turk-kulturu-birbirine-cok-benziyor/
95;kultur;Türk sinemasının emektar oyuncularından Ergün Uçucu, 79 yaşında hayatını kaybetti. Acı haberi oğlu Canberk Uçucu sosyal medya hesabından duyurdu.;Uykudan Önce'nin yıldızı Ergün Uçucu hayatını kaybetti ;https://tr.sputniknews.com//kultur/201906151039372909-uykudan-oncenin-yildizi-ergun-ucucu-hayatini-kaybetti-/
96;kultur;Rusya’nın başkenti Moskova’nın ev sahipliği yaptığı Art-Football Müzik ve Futbol Festivali, başta Rusya, Türkiye, Paraguay, Belarus, İran olmak üzere onlarca ülkeden yüzlerce sanatçı ile futbolcuyu buluşturdu.;Art-Football Festivali, Türk sanatçılar ile  futbolcuları Moskova’da bir araya getirdi;https://tr.sputniknews.com//kultur/201906141039370204-art-football-festivali-turk-sanatcilar-ile--futbolculari-moskovada-bir-araya-getirdi/
97;kultur;Rusya-Türkiye Kültür ve Turizm Yılı kapsamında, başkent Moskova’nın merkezindeki Krasnaya Presnya parkında Türkiye Festivali  kapılarını ziyaretçilere açtı. ;Moskova’da Türkiye Festivali kapılarını açtı;https://tr.sputniknews.com//kultur/201906141039366578-moskovada-turkiye-festivali-kapilarini-acti/
98;kultur;Bulgaristan, kültür varlığı kaçakçılığı ile mücadele kapsamında çeşitli dönemlere ait 56 sikke ve drahma ile 6 bronz aplik ve bir bronz fibulayı Türkiye'ye teslim etti. ;   Bulgaristan 63 tarihi eseri Türkiye'ye iade etti;https://tr.sputniknews.com//turkiye/201906141039366438----bulgaristan-63-tarihi-eseri-turkiyeye-iade-etti/
99;kultur;Ukrayna’da Çernobil nükleer kazasının yaşandığı santralin yakınlarındaki hayalet kent Pripyat’ta turistlerce çekilen fotoğraflara tepki yağdı. Bölgeye ziyaretçi akınını artıran HBO’nun Çernobil dizisinin senaristi de turistlere saygılı olma çağrısı yaptı.;Çernobil'de iç çamaşırlı fotoğrafa senaristten tepki: Saygı gösterin;https://tr.sputniknews.com//kultur/201906121039342433-cernobilde-ic-camasirli-fotografa-senaristten-tepki-saygi-gosterin/
100;kultur;Moskova'daki Yunus Emre Türk Kültür Merkezi'nde Yıldız Sarayı koleksiyonundaki Çarlık Rusyası fotoğraflarının gösterildiği bir sergi açıldı.;Yıldız Sarayı koleksiyonundaki Çarlık Rusyası fotoğrafları Moskova'da sergileniyor;https://tr.sputniknews.com//kultur/201906221039430244-yildiz-sarayi-koleksiyonundaki-carlik-rusyasi-fotograflari-moskovada-sergileniyor/
101;kultur;Kazakistan’ın başkenti Nursultan’ın 28-30 Haziran tarihlerinde ev sahipliği yapacağı Kóshpendiler Álemi Dördüncü Uluslararası Göçebe Kültürü Festivali’ne Türkiye’den bir ekip katılacak.;Kazakistan'daki göçebe kültürü festivaline, Türkiye'den bir ekip katılacak;https://tr.sputniknews.com//kultur/201906221039430029-kazakistandaki-gocebe-kulturu-festivaline-turkiyeden-bir-ekip-katilacak/
102;kultur;"Son James Bond filmini yönetmekten vazgeçen Danny Boyle, ünlü İngiliz oyuncu Robert Pattinson’ın harika bir ‘007’ olacağını söyledi.
";Son James Bond filmini yönetmekten vazgeçen Boyle: Robert Pattinson'dan harika bir 007 olur;https://tr.sputniknews.com//kultur/201906211039425197-son-james-bond-filmini-yonetmekten-vazgecen-boyle-robert-pattisondan-harika-bir-oo7-olur/
103;kultur;Freddie Mercury’nin Time Waits For No One parçasının daha önce yayınlanmamış bir versiyonu bulundu.;Freddie Mercury’nin yayınlanmamış 'yeni' bir şarkısı bulundu: Time Waits For No One;https://tr.sputniknews.com//kultur/201906211039424063-freddie-mercurynin-yayinlanmamis-yeni-bir-sarkisi-bulundu-time-Waits-for-no-one/
104;kultur;İstanbul Kültür Sanat Vakfı (İKSV) tarafından, 'Var Olmanın Karanlığı, Var Olmanın Aydınlığı' temasıyla gerçekleştirilen '47. İstanbul Müzik Festivali'nin Yaşam Boyu Başarı Ödülü Şef Yuriy Başmet'e verildi;Yuriy Başmet, İstanbul'da müzikseverlerle buluştu;https://tr.sputniknews.com//kultur/201906211039422521-yuriy-basmet-istanbulda-muzikseverlerle-bulustu/
105;kultur;Rusya'nın başkenti Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi düzenlendi.;Moskova'da 'Çağdaş Tasarımcıların Gözüyle Osmanlı Kaftanları' sergisi;https://tr.sputniknews.com//kultur/201906211039422055-moskovada-cagdas-tasarimcilarin-gozuyle-osmanli-kaftanlari-sergisi/
106;kultur;Yapıtları ve yaşamıyla 20’nci yüzyıla damga vuran isimlerden biri olan ünlü Meksikalı ressam Frida Kahlo'ya ait olduğu düşünülen ses kaydının bulunduğuna dair iddialar sanat dünyasında heyecan yaratırken, sanatçının ailesi, arkadaşları ve eski öğrencileri ‘hevesleri kursakta bıraktı’.;Frida Kahlo'nun yakınları heyecan yaratan iddiayı doğrulamadı: Frida'nın bir ses kaydı yok;https://tr.sputniknews.com//yasam/201906201039420121-frida-kahlonun-yakinlari-heyecan-yaratan-iddiayi-dogrulamadi-fridanin-bir-ses-kaydi-yok/
107;kultur;Şanghay Uluslararası Film Festivali’nin jüri başkanı olan Nuri Bilge Ceylan, çocukları yüzünden pek çok Marvel filmi izlemek zorunda kaldığını söyleyerek, “Bu da benim cezam” ifadesini kullandı.;Nuri Bilge Ceylan: Çocuklarım yüzünden Marvel filmlerini seyretmek zorunda kalıyorum, bu da benim cezam;https://tr.sputniknews.com//yasam/201906201039419251-nuri-bilge-ceylan-cocuklarim-yuzunden-marvel-filmlerini-seyretmek-zorunda-kaliyorum-bu-da-benim/
108;kultur;Radyo ve Televizyon Üst Kurulu (RTÜK) Başkanı Ebubekir Şahin, Kore İletişim Komisyonu Başkanı Lee Hyo-seong ile televizyon yapımlarının ortak kullanılması mutabakatını imzaladı.;RTÜK, Güney Kore ile televizyon yapımları için anlaştı;https://tr.sputniknews.com//kultur/201906191039406812-rtuk-guney-kore-ile-televizyon-yapimlari-icin-anlasti/
109;kultur;Caz müziğin dünyaca ünlü ustaları, bu yıl Antalya’da ikincisi düzenlenecek olan Akra Caz Festivali'nde sanatseverlerle buluşmaya hazırlanıyor.;Antalya 19-29 Haziran’da 2. Uluslararası Akra Caz Festivali’ne ev sahipliği yapacak;https://tr.sputniknews.com//kultur/201906191039405786-antalya-19-29-haziranda-2-uluslararasi-akra-caz-festivaline-ev-sahipligi-yapacak/
